# =============================================
# 个人日记本 Personal Diary - 依赖包列表
# 当前版本: v1.2.0
# =============================================

# =============================================
# 核心依赖 (Core Dependencies) - 必需
# =============================================
Flask>=3.0.0,<4.0.0              # Web 框架
Flask-Caching>=2.1.0,<3.0.0     # 缓存功能
SQLAlchemy>=2.0.0,<3.0.0        # ORM 数据库操作
Werkzeug>=3.0.0,<4.0.0          # Flask 配套工具

# =============================================
# 功能依赖 (Feature Dependencies) - 必需
# =============================================
markdown==3.6                   # Markdown 渲染
python-dotenv>=1.0.0,<2.0.0     # 环境变量管理
requests>=2.0.0,<3.0.0          # HTTP 请求（问候语 API）

# =============================================
# 界面相关 (UI Dependencies)
# =============================================
colorama==0.4.6                 # 终端颜色输出
PyQt6>=6.0.0,<7.0.0             # 桌面 GUI 界面

# =============================================
# 生产环境依赖 (Production Dependencies)
# =============================================
gunicorn>=26.0.0                # Linux/Mac 生产环境 WSGI 服务器

# =============================================
# 可选依赖 (Optional Dependencies) - 按需安装
# =============================================
# python-docx>=0.8.11            # Word 文档导出
# reportlab>=4.0.0               # PDF 文档导出
# mysql-connector-python>=8.0.0  # MySQL 数据库支持
# psycopg2-binary>=2.9.0         # PostgreSQL 数据库支持

# =============================================
# 开发依赖 (Development Dependencies) - 仅开发时需要
# =============================================
# pytest>=7.4.0                  # 测试框架
# pytest-cov>=4.1.0              # 测试覆盖率
# black>=23.0.0                  # 代码格式化
# flake8>=6.1.0                  # 代码检查
# mypy>=1.5.0                    # 类型检查

# =============================================
# 快速安装说明
# =============================================
# 1. 安装核心依赖: pip install -r requirements.txt
# 2. 安装开发依赖: 取消注释上面的开发依赖后安装
# 3. Linux/Mac 生产环境: 安装 gunicorn
# =============================================
